六盘水市农业特色优势产业及农产品加工业招商引资项目表,,,,,,,,,,
编号,项目名称,产业领域,产业类别,县区,投资规模(万元),"优势资源
(优势条件)",项目简介,"联系人及
联系方式",备注,
1,六枝特区特色食品加工项目  ,农业特色产业,生态畜牧业、农产品加工业,六枝特区,5000,依托六枝特区大北农、二表哥等生猪养殖基地，利用已建成的生态屠宰科技园设施。肉制品原材料在园区屠宰车间屠宰后，可直接进入肉制品车间加工，降低了物流成本。,建设食品加工车间两座、综合仓库一座、食品安全检验中心一个、肉制品冷库一座，配备冷链物流车20辆，运输车辆消毒中心一座。,扈  海15585860788,,
2,六枝特区生猪养殖项目,农业特色产业,生态畜牧业、农产品加工业,六枝特区,20000,一是基础条件较好。六枝特区是2003年全省确定的优质肉猪基地县之一，通过实施优质猪生产基地建设、生猪标准化养殖小区等项目，生猪产业发展条件成熟。二是区位优势明显。境内交通纵横交错，六六城际铁路，都香高速公路、水黄高等级公路，国道G356和省道S214纵贯南北，已成为贵州西部重要的物资集散地和交通枢纽。,新建存栏能繁母猪1万头的养殖场3个，建年出栏10万头以上的育肥场1个，建年出栏5万头以上的育肥场6个，建年出栏2万头以上的育肥场10个，建年出栏1万头以上的育肥场20个，建生猪养殖小区20个。建年产36万吨的饲料加工厂1座。,李兴达13698589936,,
3,六枝特区生态渔业养殖项目,农业特色产业,生态渔业、农产品加工业,六枝特区,20000,六枝特区地处亚热带季风气候，属三岔河及北盘江上游的分水岭地带，境内河流分别归入长江和珠江流域。河流全长10公里以上、流域面积20平方公里以上的河流共25条，河流总长361.2公里，非常适宜水产养殖。,六枝特区范围内独立或共管水域，实行生态放养有利于净化水质的鱼苗，每年根据投苗量、水质监测标准制定捕捞计划，在一定区域种植水生净化植物，确保水质优良。建设深加工、冷链物流、休闲渔业等配套设施。,王  琼13595879246,,
4,贵州六枝现代生态循环农业项目,农业特色产业,食用菌（休闲农业）,六枝特区,11000,基地内配套有露天堆场、材料仓库、生产车间、无尘室、栽培库房、食用菌专用棚、锅炉房、宿舍、工具房、旧棚改造、温室大棚、地插大棚、外网工程、通讯、通电工程及产业路工程建设等，基地周边交通便利。,土地流转面积500亩，林下食用菌套种改造160亩，休闲区40亩，总建筑面积219058.67平方米，包括材料仓库、生产车间、无尘室、栽培库房、食用菌专用棚、锅炉房、宿舍、工具房、旧棚改造、温室大棚、地插大棚等建筑工程；并购置喷滴灌、烘干设备等；配套建设露天堆场6000平方米、外网工程及通讯、通电工程等相关基础配套设施。,吴玉冰18768768683,,
5,林下经济综合产业旅游示范园区项目,农业特色产业,食用菌（休闲农业）,六枝特区,40000 ,六枝特区建成不同规模食用菌基地28个，建成标准化大棚674个，培育食用菌经营主体27个，产业基础好。,建设1000亩林下菌种植基地，同时配套山鸡养殖、科普教育、研发、林下旅游等产业，从而推动林下经济发展，使农林牧各业实现资源共享、优势互补、循环相生、协调发展的生态农业模式。,王琼13595879246,,
6,盘州市标准化规模养羊场建设项目,农业特色产业,生态畜牧业、农产品加工业,盘州市,20000,已经完成项目各种相关手续，养殖场基地已经基础设施建设。,建设完善年出栏2500只标准化养羊场20个，共计投入2亿元，其中每个场投入1000万元。充分整合现有努比亚养殖场的资源，引进肉食品加工、销售一体化的大型企业建设加工厂。,李仲佰13595883933,,
7,贵州苗医苗药文化产业园建设项目项目,农业特色产业,中药材、农产品加工业,盘州市,4000,依托苗医苗药，创建“贵州苗十三”品牌项目建设内容。当前，厂房建设已经基本完工，第一期计划建设的第一条生产线设备已经进入安装阶段，已经建成中药材基地3000余亩。,项目规划建设用地40亩。计划建4条生产线。分别是粉剂消毒剂生产线及；液体消毒剂生产线；乳剂生产线和贴剂生产线。依托苗医苗药，创建“贵州苗十三”品牌项目建设内容。当前，厂房建设已经基本完工，第一期计划建设的第一条生产线设备已经进入安装阶段，已经建成中药材基地3000余亩，希望合作共建该项目。,余  婧 13888225370,,
8,盘州市茶旅游一体化建设项目,其它,现代物流业（农业）、休闲农业,盘州市,20000,已经完成种植项目各种相关手续，基地已经建成，大部分可以采茶，预计年产值2.5亿元。,利用现有8万亩茶叶种植基地，进一步完善仓储、保鲜等设施，按照茶旅一体化发展思路，建农旅一体化项目5个，拓展茶叶旅游价值，实现茶叶产业可持续发展。,李仲佰13595883933,,
9,水城区黔味蜜代加工厂,农业特色产业,其他、休闲农业,水城区,790,已建有一条蜂蜜加工自动化生产线，一个精密仪器检测实验室，一个蜂文化展览馆，两个总容量超过200立方米的冷藏储存库。,建设年产200吨蜂蜜加工厂1座，蜂蜜文化展示中心1个、综合楼1座，共占地19亩。,张  芳15585814784 0858 6318188,,
10,六盘水市芳香产业项目,农业特色产业,茶叶、休闲农业,水城区,180000,六盘水有非常好的茶园种植基础，合适的气候、优美的自然景观，具备打造出特色小镇的潜力。以花香入茶，结合旅游产业，打造茶产业芳香小镇，是最直接也最贴合的切入点。拥有多名国内外的芳香作物育种、种植专家，能够提供专业及优质的芳香花卉种源及种植指导。同时拥有多名茶专家、植物药理专家，能够提供、设计更加适口、安全健康的茶产品。,芳香花卉高标准选种育种、种植基地（土地、灌溉水电）；花香入茶，芳香花卉，初加工工厂（晾晒、烘干、窨制等）花茶、花草茶及相关芳香产品展览展示中心；花茶、花草茶及相关芳香产品销售中心；旅游住宿接待中心等。,赵  印18985490026,,
